campaign,start,stop,channel,module,output,ra0,dec0,ra1,dec1,ra2,dec2,ra3,dec3
14,2017-05-30,2017-08-28,1,2,1,163.89755763619905,2.46428244253264,164.0733526763382,3.6539845605390733,165.18257246086577,3.4895143658522194,165.00494405480853,2.299501584884966
14,2017-05-30,2017-08-28,2,2,2,164.25208325657127,4.855585697404136,164.07513389443244,3.666004311717001,165.18437006765512,3.501542922392478,165.36248571393676,4.691525899125046
14,2017-05-30,2017-08-28,3,2,3,166.5701746799787,4.510057389641956,166.3905084011886,3.3208104233121967,165.28174526458992,3.4871312163035975,165.46042148088497,4.677040717153071
14,2017-05-30,2017-08-28,4,2,4,166.20892620319822,2.1196099367810346,166.3886968834565,3.3087897839770584,165.27994643494065,3.475102846159311,165.1017086023239,2.285164978324421
14,2017-05-30,2017-08-28,9,4,1,164.74316372877985,8.09644552681352,164.92500579741443,9.285671811965653,166.04582137814808,9.116103357431369,165.85992981447308,7.926961642326923
14,2017-05-30,2017-08-28,10,4,2,165.11054268883672,10.486739027178666,164.92685562240945,9.297689871301113,166.04770839392816,9.128115646186865,166.2348814515155,10.317156751858763
14,2017-05-30,2017-08-28,11,4,3,167.45536053267037,10.126901443494164,167.26393880461833,8.939255748136816,166.14447199061772,9.113316426172455,166.33276300330888,10.302082051377509
14,2017-05-30,2017-08-28,12,4,4,167.0710755359613,7.739631704935186,167.26200181731465,8.927257198170711,166.1425760972342,9.101305527688801,165.95551110570858,7.9124473128184185
14,2017-05-30,2017-08-28,13,6,1,160.95606997290753,2.398216923373776,162.14759377958003,2.228716307044032,161.98905236974662,1.1208045877522657,160.79773405050128,1.2908550850336895
14,2017-05-30,2017-08-28,14,6,2,163.3507867512303,2.055859048884612,162.1596367140376,2.226995888215345,162.00108842596552,1.1190856520651253,163.19226157794603,0.9485198195056447
14,2017-05-30,2017-08-28,15,6,3,163.01990842677677,-0.25523895729581186,161.8293242743534,-0.0852076476578047,161.98791251380794,1.0227693477150017,163.17912183985828,0.8520797967435622
14,2017-05-30,2017-08-28,16,6,4,160.62680324721788,0.0872292131610764,161.81728560443315,-0.08348264254034611,161.97586631253947,1.0244954596324298,160.78453674741607,1.1947576609295139
14,2017-05-30,2017-08-28,21,8,1,161.48025277903224,5.695173995114623,161.65200546861578,6.8856038625413385,162.76745643730357,6.725006630416424,162.59265860771083,5.534518614085281
14,2017-05-30,2017-08-28,22,8,2,161.8269151964352,8.087927301233572,161.65375367050353,6.89763172549114,162.76922715609936,6.737036949751598,162.94491463473608,7.927474817379534
14,2017-05-30,2017-08-28,23,8,3,164.15824337682068,7.749045109464485,163.97950040481697,6.559679406903556,162.86494714048897,6.723601000389702,163.04146909321483,7.913870556237997
14,2017-05-30,2017-08-28,24,8,4,163.7991423239468,5.358345438134954,163.97769588431083,6.54765992928739,162.8631683990088,6.711571853345105,162.6874981611043,5.521240274077924
14,2017-05-30,2017-08-28,25,9,1,164.26893568165278,8.216224473854709,163.0671261349752,8.395247783763194,163.23463139352447,9.502151578612729,164.44044488183573,9.321962287438456
14,2017-05-30,2017-08-28,26,9,2,161.85214770247342,8.572995912178417,163.05497858423124,8.397041395400418,163.22243649884774,9.503952530055189,162.0153570159658,9.67998645483831
14,2017-05-30,2017-08-28,27,9,3,162.1924718963405,10.880717881002312,163.40367531001536,10.705975785729425,163.23618580721342,9.59900049445467,162.02860809261836,9.77380739145294
14,2017-05-30,2017-08-28,28,9,4,164.62556871235665,10.524008673793357,163.41590623736312,10.704187123081134,163.2483860542815,9.597210625688128,164.45469010549579,9.418149655965118
14,2017-05-30,2017-08-28,29,10,1,164.700429077571,11.036798237047327,163.48888716231147,11.219267113397178,163.66065837673995,12.32583494572776,164.87739217504267,12.142025608490204
14,2017-05-30,2017-08-28,30,10,2,162.2636425060728,11.39920082321874,163.47663420925758,11.2210881801606,163.6483571443501,12.327663374603869,162.42991795035297,12.506053966375795
14,2017-05-30,2017-08-28,31,10,3,162.61118119878316,13.706924671628139,163.83490071563546,13.528303556862474,163.66153933002965,12.421854782420235,162.44268704842506,12.600315433581592
14,2017-05-30,2017-08-28,32,10,4,165.0689982983511,13.341204110906382,163.84725901914703,13.526460737962353,163.67384490703537,12.420025760270777,164.89097918149042,12.23604750965804
14,2017-05-30,2017-08-28,33,11,1,158.13408677978103,2.790817747944037,159.32657731400099,2.6256361468079854,159.1719811140431,1.5171932550741631,157.97987652794922,1.6828690345860216
